Game Completed Date,Team,Outcome,Task Completed,All Tasks Completed,Murdered,Imposter Kills,Game Length,Ejected,Sabotages Fixed,Time to complete all tasks,Rank Change,Region/Game Code
01/03/2021 at 10:33:37 pm EST,Crewmate,Win,2,No,No,-,00m 41s,No,0,-,N/A,NA / OQHPMF
01/03/2021 at 10:31:28 pm EST,Crewmate,Win,5,Yes,Yes,-,11m 08s,No,1,04m 46s,++,NA / OQHPMF
01/03/2021 at 10:19:41 pm EST,Crewmate,Win,5,Yes,Yes,-,10m 30s,No,2,10m 30s,++,NA / OQHPMF
01/02/2021 at 12:43:51 pm EST,Crewmate,Win,5,Yes,No,-,07m 53s,No,1,03m 51s,++,NA / LRWEJF
01/02/2021 at 12:34:47 pm EST,Crewmate,Loss,5,Yes,Yes,-,04m 04s,No,0,01m 03s,N/A,NA / LRWEJF
01/01/2021 at 3:53:45 pm EST,Crewmate,Win,5,Yes,Yes,-,06m 39s,No,0,05m 02s,++,NA / PLHUUF
01/01/2021 at 3:45:49 pm EST,Crewmate,Win,5,Yes,No,-,04m 12s,No,0,02m 45s,N/A,NA / PLHUUF
01/01/2021 at 3:39:23 pm EST,Imposter,Win,-,-,-,1,04m 25s,No,N/A,-,N/A,NA / PLHUUF
01/01/2021 at 2:41:40 pm EST,Crewmate,Win,3,No,Yes,-,06m 41s,No,4,-,++,NA / LEIHPQ
01/01/2021 at 2:34:14 pm EST,Crewmate,Win,3,No,Yes,-,09m 54s,No,0,02m 45s,++,NA / LEIHPQ
12/15/2020 at 3:22:35 pm EST,Imposter,Win,-,-,-,2,05m 07s,No,N/A,-,+++,NA / TMCRNF
12/15/2020 at 3:16:12 pm EST,Crewmate,Win,2,No,No,-,06m 47s,No,3,-,++,NA / TMCRNF
12/15/2020 at 3:08:16 pm EST,Crewmate,Win,2,No,No,-,04m 16s,No,1,-,N/A,NA / TMCRNF
12/15/2020 at 3:01:44 pm EST,Crewmate,Loss,2,No,No,-,03m 16s,No,1,-,N/A,NA / TMCRNF
12/15/2020 at 2:57:16 pm EST,Crewmate,Loss,5,Yes,Yes,-,06m 35s,No,0,05m 30s,--,NA / TMCRNF
12/15/2020 at 2:50:15 pm EST,Crewmate,Loss,5,Yes,Yes,-,09m 22s,No,1,07m 03s,--,NA / TMCRNF
12/15/2020 at 2:39:48 pm EST,Crewmate,Win,5,Yes,No,-,05m 39s,No,1,01m 46s,++,NA / TMCRNF
12/15/2020 at 2:32:12 pm EST,Imposter,Loss,-,-,-,4,06m 23s,No,N/A,-,-,NA / TMCRNF
12/15/2020 at 2:09:32 pm EST,Crewmate,Win,4,No,Yes,-,01m 58s,No,0,-,N/A,NA / CBNRFF
12/12/2020 at 9:45:02 pm EST,Crewmate,Loss,5,No,No,-,05m 09s,No,1,-,---,NA / GIMURQ
12/12/2020 at 9:39:18 pm EST,Crewmate,Loss,6,Yes,Yes,-,08m 30s,No,2,06m 17s,--,NA / GIMURQ
12/12/2020 at 9:30:20 pm EST,Imposter,Loss,-,-,-,1,06m 54s,Yes,N/A,-,--,NA / GIMURQ
12/12/2020 at 9:23:01 pm EST,Crewmate,Win,6,Yes,Yes,-,05m 45s,No,0,03m 00s,++,NA / GIMURQ
12/12/2020 at 9:16:46 pm EST,Crewmate,Loss,6,Yes,Yes,-,06m 26s,No,3,06m 03s,--,NA / GIMURQ
12/12/2020 at 8:33:16 pm EST,Crewmate,Win,4,No,Yes,-,06m 22s,No,2,04m 59s,++,NA / VHETWQ
12/12/2020 at 8:26:19 pm EST,Crewmate,Win,2,No,No,-,04m 31s,No,0,-,N/A,NA / VHETWQ
12/12/2020 at 6:29:55 pm EST,Imposter,Win,-,-,-,2,04m 27s,No,N/A,-,N/A,NA / HTROPQ
12/10/2020 at 11:21:42 pm EST,Imposter,Loss,-,-,-,1,02m 11s,Yes,N/A,-,N/A,NA / IMTHMF
12/10/2020 at 11:18:29 pm EST,Crewmate,Loss,3,No,Yes,-,00m 54s,No,0,-,N/A,NA / IMTHMF
12/10/2020 at 11:16:48 pm EST,Crewmate,Loss,1,No,No,-,04m 52s,Yes,1,-,N/A,NA / IMTHMF
12/10/2020 at 1:09:02 pm EST,Crewmate,Loss,1,No,No,-,02m 56s,No,4,-,N/A,NA / GYKUTQ
12/09/2020 at 11:22:41 pm EST,Crewmate,Loss,3,No,No,-,10m 45s,Yes,1,-,---,NA / JBPWTQ
12/09/2020 at 11:11:04 pm EST,Crewmate,Loss,1,No,Yes,-,03m 35s,No,1,-,N/A,NA / JBPWTQ
12/09/2020 at 11:03:54 pm EST,Crewmate,Loss,2,No,Yes,-,00m 51s,No,0,-,N/A,NA / OUQODF
12/09/2020 at 10:58:35 pm EST,Crewmate,Loss,1,No,Yes,-,02m 19s,No,0,-,N/A,NA / HGRDHF
12/09/2020 at 10:52:57 pm EST,Crewmate,Loss,3,No,Yes,-,04m 43s,No,1,-,N/A,NA / GNDRVF
12/09/2020 at 8:00:25 pm EST,Imposter,Win,-,-,-,1,05m 37s,No,N/A,-,+++,NA / JBPHPQ
12/09/2020 at 7:54:25 pm EST,Crewmate,Loss,5,Yes,Yes,-,06m 21s,No,2,01m 54s,--,NA / JBPHPQ
12/09/2020 at 7:47:38 pm EST,Crewmate,Win,5,Yes,Yes,-,09m 22s,No,0,06m 02s,++,NA / JBPHPQ
12/09/2020 at 7:37:52 pm EST,Crewmate,Loss,2,No,No,-,03m 06s,Yes,1,-,N/A,NA / JBPHPQ
12/09/2020 at 7:33:53 pm EST,Imposter,Win,-,-,-,0,01m 35s,No,N/A,-,N/A,NA / JBPHPQ
12/09/2020 at 7:31:51 pm EST,Crewmate,Win,2,No,No,-,03m 58s,No,2,-,N/A,NA / JBPHPQ
12/09/2020 at 7:26:44 pm EST,Crewmate,Loss,5,Yes,No,-,10m 14s,Yes,1,04m 25s,--,NA / JBPHPQ
12/09/2020 at 6:37:53 pm EST,Crewmate,Win,4,No,No,-,03m 46s,No,0,-,N/A,NA / ZVSFRQ
12/09/2020 at 6:33:36 pm EST,Imposter,Win,-,-,-,2,02m 57s,No,N/A,-,N/A,NA / ZVSFRQ
